"","LastName","value","L1"
"1","Saab","M",30488139
"2","Pfanner","S",30428785
"3","Zhang","H",30392273
"4","Lee","JK",30376460
"5","Wu","HW",30369955
"6","Nagura","N",30364754
"7","Zhu","AF",30349754
"8","Thomsen","NOB",30349750
"9","Matsumoto","T",30349749
"10","Moritomo","H",30300245
"11","Roh","YH",30292592
"12","Jung","KJ",30282532
"13","Nakamura","T",30258701
"14","Abe","Y",30174985
"15","Bendre","HH",30172277
"16","Chen","JH",30158166
"17","Fishman","FG",30134350
"18","Andersson","JK",30081654
"19","Chen","AC",30064441
"20","Chen","Z",30017412
"21","Santo","S",29983214
"22","Roh","YH",29974215
"23","Tünnerhoff","HG",29955933
"24","Treiser","MD",29922507
"25","Ozer","K",29922503
"26","Kootstra","TJM",29922502
"27","Schmitt","R",29915995
"28","Roh","YH",29855684
"29","Qian","H",29851780
"30","Pillukat","T",29797018
"31","Boer","BC",29700613
"32","Park","A",29602654
"33","Artiaco","S",29572641
"34","Andersson","JK",29536282
"35","Pulos","N",29525025
"36","Löw","S",29523902
"37","Park","JH",29523373
"38","Arsalan-Werner","A",29508106
"39","Zhang","HJ",29496179
"40","Fok","MWM",29476211
"41","Tomaino","MM",29413189
"42","Trehan","SK",29395584
"43","Farr","S",29383275
"44","Bayoumy","MA",29354477
"45","Johnson","JC",29322875
"46","Lee","SH",29307765
"47","Park","HJ",29260880
"48","Moloney","M",29258363
"49","Park","JH",29124362
"50","Gao","Y",29107008
"51","Greene","RM",29085736
"52","Jose","J",29075810
"53","Henry","SL",29068933
"54","Saito","T",29068932
"55","Kasapinova","K",29054543
"56","Lindau","T",28991577
"57","Slutsky","DJ",28991576
"58","Chu-Kay Mak","M",28991575
"59","Fujio","K",28991574
"60","Haugstvedt","JR",28991573
"61","Saito","T",28991572
"62","Ng","AWH",28932701
"63","Marès","O",28865983
"64","Chang","AL",28829171
"65","Ochman","S",28808768
"66","Zhan","H",28808764
"67","Cha","SM",28709834
"68","Meyer","D",28708756
"69","Chen","AC",28694892
"70","Lourie","GM",28644935
"71","Edgerton","MT",28643521
"72","Ramavath","AL",28594695
"73","Nozaki","T",28522258
"74","Soreide","E",28511611
"75","Mathoulin","CL",28488448
"76","Christiaens","N",28465199
"77","Omokawa","S",28428909
"78","Cha","SM",28419031
"79","Chen","WJ",28373941
"80","Zhan","HL",28345546
"81","Mohamadi","A",28344533
"82","Di Matteo","A",28339356
"83","Miyamura","S",28259283
"84","Hammer","N",28246600
"85","Swart","E",28235122
"86","Johandi","F",28211292
"87","Pang","EQ",28185125
"88","Luchetti","R",28183230
"89","Atzei","A",28132592
"90","Gabl","M",28119800
"91","Löw","S",28119793
"92","Löw","S",28080158
"93","Adams","JE",28052828
"94","Ma","CH",28034486
"95","Nakamura","T",27932401
"96","Soreide","E",27917687
"97","Schmitt","R",27909756
"98","Fontès","D",27890214
"99","Bayoumy","MA",27857481
"100","Huber","M",27663055
"101","Cheng","YB",29282959
"102","Ruchelsman","DE",27653142
"103","Henderson","CJ",27637665
"104","Kuremsky","MA",27614390
"105","Jegal","M",27595945
"106","Becce","F",27548002
"107","von Borstel","D",27535592
"108","Turan","S",27499320
"109","Pillukat","T",27491857
"110","Del Gaudio","T",27379858
"111","Schmelzer-Schmied","N",27379856
"112","Onishi","T",27356009
"113","Unglaub","F",27337373
"114","Woo","SJ",27293286
"115","Zhan","HL",27290709
"116","Nance","E",27281315
"117","Kim","YS",27247512
"118","Lutz","M",27221230
"119","Barlow","SJ",27196674
"120","Cockenpot","E",27183404
"121","Nakamura","T",27179047
"122","Rehnitz","C",27139176
"123","Bayoumy","MA",27047230
"124","Seo","JB",27039349
"125","Bouri","F",27016647
"126","Poublon","AR",26997325
"127","Schmauss","D",26969464
"128","Pirolo","JM",26947354
"129","Hung","CY",26945222
"130","Tan","V",26920113
"131","Frank","RM",26900557
"132","Abe","Y",26855835
"133","Patel","AA",26794124
"134","Kasapinova","K",26763270
"135","Ayalon","O",26761916
"136","Ersoy","H",26731391
"137","Andersson","JK",26701974
"138","Lee","RK",26700348
"139","Bae","WC",26691643
"140","Semisch","M",26685153
"141","Krimmer","H",26596267
"142","Murray","D",26568729
"143","Mannil","L",26566794
"144","Griska","A",26518323
"145","Meluzinová","P",26516956
"146","Lubowitz","JH",26433238
"147","Andersson","JK",26433237
"148","Spies","CK",26433236
"149","Nishiwaki","M",26409579
"150","Gugger","Y",26344158
"151","Nakamura","T",26291393
"152","Spies","CK",26242547
"153","Spies","CK",26239297
"154","Kachooei","AR",26231483
"155","Cody","ME",26216770
"156","Spies","CK",26156724
"157","Klempka","A",26139315
"158","Skalski","MR",26117527
"159","Farr","S",26108175
"160","Andersson","JK",26095820
"161","Volkmer","E",26084854
"162","Gong","HS",26037650
"163","Rein","S",26024577
"164","Plöger","MM",25956726
"165","Huber","MK",25950024
"166","Geissler","WB",25945301
"167","Hunter-Smith","DJ",25944552
"168","Bessho","Y",25940500
"169","Moritomo","H",25938817
"170","Farr","S",25916955
"171","Rosvall","F",25825899
"172","Sollerman","C",25825890
"173","Chen","RC",25784945
"174","Rosvall","F",25734437
"175","Atzei","A",25709875
"176","Nakamura","T",25709874
"177","Bain","GI",25709873
"178","Moritomo","H",25709872
"179","García-Ruano",NA,25659917
"180","Unglaub","F",25630965
"181","Möldner","M",25617955
"182","Minami","A",25609268
"183","Wang","ZX",25600854
"184","Nishiwaki","M",25591036
"185","Kirchberger","MC",25575720
"186","Stein","AJ",25575187
"187","Woitzik","E",25550665
"188","Moritomo","H",25542437
"189","Ferreira","LM",25499840
"190","Harley","BJ",25459378
"191","Chawla","A",25455401
"192","Pillukat","T",25452090
"193","Jiang","J",25446585
"194","Spies","CK",25380839
"195","Yamanaka","Y",25380575
"196","Spies","CK",25373937
"197","Iorio","ML",25306505
"198","Jones","CM",25300992
"199","Ross","C",25294560
"200","Nakamura","T",25290274
"201","Tünnerhoff","HG",25290272
"202","Tang","CY",25288291
"203","Trehan","SK",25282720
"204","Pirela-Cruz","MA",25160941
"205","Check","JH",25134306
"206","Yamanaka","Y",25115584
"207","Pahwa","S",25114389
"208","Chan","JJ",25091224
"209","Tatebe","M",25077045
"210","Smet","LD",25032075
"211","Tang","JB",24996466
"212","Unglaub","F",24969501
"213","Kloss","JG",24969496
"214","Iida","A",24965001
"215","Rauscher","I",24960365
"216","Squires","JH",24951208
"217","Broccoli","G",24940630
"218","Kabakaş","F",24936843
"219","De Smet","L",24873094
"220","Dy","CJ",24857823
"221","LaPorte","DM",24785703
"222","Wagner","J",24754550
"223","Moritomo","H",24752202
"224","Bain","GI",24694387
"225","Lee Master","D",24680305
"226","Geissler","WB",24651289
"227","Kümmel","A",24622905
"228","Pouliot","M",24614866
"229","Nishiwaki","M",24594268
"230","Koh","KH",24579220
"231","Spies","CK",24549807
"232","Jang","E",24533243
"233","Ross","M",24533242
"234","Moritomo","H",24533241
"235","Nakamura","T",24533240
"236","Kulhawik","D",24523832
"237","Mariappan","E",24455371
"238","Riggenbach","MD",24436838
"239","Mok","D",24436813
"240","Kouwenhoven","ST",24436811
"241","Binder","AC",24436810
"242","Takahashi","Y",24436794
"243","Richards","TA",24411292
"244","Andersson","JK",24401745
"245","Deniz","G",24318212
"246","Nishizuka","T",24293601
"247","Pirolo","JM",24286746
"248","Mirza","A",24275057
"249","Ring","D",24275056
"250","Yamabe","E",24227687
"251","Kim","B",24209673
"252","Desai","MJ",24206982
"253","Ruston","J",24205765
"254","Hess","F",24179720
"255","Ong","MT",24179719
"256","Strobel","K",24177809
"257","Read","J",24159093
"258","Jones","C",24055912
"259","Spies","CK",24016831
"260","Becce","F",24016830
"261","Ogawa","T",24004506
"262","Luchetti","R",23962870
"263","Ringler","MD",23910380
"264","Wollstein","R",23904982
"265","Hagert","E",23904980
"266","Al-Hiari","AA",23862035
"267","Mirza","A",23849735
"268","Ahsan","ZS",23830678
"269","Lee","RK",23812413
"270","Khanchandani","P",23798761
"271","Cerny","M",23743056
"272","Lindau","T",23704306
"273","Farr","S",23649013
"274","Zyluk","A",23493197
"275","Abe","Y",23442342
"276","Kim","S",23431520
"277","Kang","HJ",23430724
"278","Tang","C",23413845
"279","Garcia-Lopez","I",23409566
"280","Oda","T",23390153
"281","Shinohara","T",23351910
"282","Tse","WL",23337702
"283","Jung","JY",23319720
"284","Saito","T",23303832
"285","Löw","S",23254378
"286","Gaumet","G",23182183
"287","Tatebe","M",23174060
"288","Thomas","BP",23162140
"289","Cardenas-Montemayor","E",23143290
"290","Iida","A",23123149
"291","Wolf","MB",23101530
"292","Cho","CH",23061960
"293","Yamabe","E",23047280
"294","Kataoka","T",23035003
"295","Hahn","P",23027337
"296","McBeath","R",22995699
"297","Koskinen","SK",22990597
"298","Löw","S",22983095
"299","Unglaub","F",22961320
"300","Lee","YH",22959873
"301","Farr","S",22951372
"302","Slutsky","DJ",22916867
"303","Osterman","AL",22883878
"304","Howard","TC",22883877
"305","Baratz","ME",22883876
"306","Jarrett","CD",22883875
"307","Wiedrich","TA",22883874
"308","Howard","TC",22883873
"309","Harvey","NM",22883872
"310","Ko","JH",22883871
"311","Mrkonjic","A",22835585
"312","Bergh","TH",22819266
"313","Vonier","D",22806223
"314","Langner","I",22749480
"315","Abe","Y",22745082
"316","Sachar","K",22721461
"317","Schädel-Höpfner","M",22706650
"318","Wijffels","M",22675411
"319","Mahmood","A",22675410
"320","Nöbauer-Huhmann","IM",22648425
"321","Dy","CJ",22644423
"322","Tang","CY",22624787
"323","Leversedge","FJ",22554666
"324","Smith","TO",22552672
"325","Havulinna","J",22448553
"326","Yoshioka","H",22434698
"327","Tan","SW",22434293
"328","Scheer","JH",22424702
"329","Boquet","J",22381264
"330","Wysocki","RW",22305741
"331","Geissler","WB",22281170
"332","Foster","BJ",22192166
"333","Farr","S",22159549
"334","Iordache","SD",22129657
"335","Unglaub","F",22123053
"336","Prosser","R",22093123
"337","Lee","SJ",22072191
"338","Ramdhian-Wihlm","R",22064983
"339","Ehman","EC",22036278
"340","Fujitani","R",22036131
"341","Herzberg","G",22030264
"342","Zhu","JQ",22007577
"343","Atesok","KI",21980027
"344","Theumann","N",21922201
"345","Kim","BS",21909465
"346","Tibrewal","S",21898036
"347","Nakamura","T",21871351
"348","Geissler","WB",21871350
"349","Atzei","A",21871349
"350","Slutsky","DJ",21871348
"351","Trumble","T",21871347
"352","Yao","J",21871346
"353","Iwasaki","N",21868189
"354","Kordasiewicz","B",21857068
"355","Nguyen","MK",21820268
"356","Pürisa","H",21765230
"357","Roenbeck","K",21763082
"358","Mühldorfer-Fodor","M",21590371
"359","Abe","Y",21548155
"360","Scheer","JH",21504313
"361","Scheer","JH",21467090
"362","Smith","TO",21467087
"363","Unglaub","F",21463743
"364","Yao","J",21458928
"365","Unglaub","F",21435801
"366","Mi","K",21351599
"367","Burns","JE",21257933
"368","Berkoff","D",22707598
"369","Argintar","E",21107219
"370","Adams","JE",21107218
"371","Taljanovic","MS",21078815
"372","Park","MJ",21053893
"373","Sammer","DM",20951904
"374","Tay","SC",20951899
"375","Kovachevich","R",20951898
"376","Moritomo","H",20934815
"377","Papapetropoulos","PA",20888497
"378","Strauss","NL",20888143
"379","Waterman","SM",20851562
"380","Park","MJ",20732927
"381","Protopsaltis","TS",20684924
"382","Scheer","JH",20621938
"383","Fotiadou","A",20554419
"384","Kleinman","WB",20494751
"385","Löw","S",20480459
"386","Yoshioka","H",20413778
"387","Yamamoto","M",20358334
"388","Yadav","DK",20349135
"389","Zahiri","H",20186414
"390","del Piñal","F",20150390
"391","Xu","J",20137401
"392","Adams","JE",20117315
"393","Pillukat","T",20058126
"394","Watanabe","A",20012039
"395","Unglaub","F",19962063
"396","Moritomo","H",19956042
"397","Unglaub","F",19911185
"398","Calhoun","JG",19838884
"399","Gradl","G",19806529
"400","Hohendorff","B",19790024
"401","Buck","FM",19789223
"402","Isaacs","J",19784704
"403","Ma","HX",19764336
"404","Domire","ZJ",19733425
"405","Mahajan","RH",19721160
"406","Puhaindran","ME",19675039
"407","Kim","SJ",19651842
"408","Papapetropoulos","PA",19643338
"409","Stehling","C",19638854
"410","Atzei","A",19620186
"411","Iwasaki","N",19556075
"412","Unglaub","F",19415312
"413","Green","JB",19411004
"414","Fraser","GS",19410987
"415","Yao","J",19345869
"416","Wedemeyer","A",19322748
"417","Tsai","PC",19302063
"418","Dy","CJ",19276922
"419","Ma","HX",19260287
"420","Helmerhorst","GT",19258139
"421","Friedrich","KM",19235674
"422","Renoux","J",19235672
"423","Moser","T",19235671
"424","De Filippo","M",19233582
"425","Ma","HX",19112902
"426","Redeker","J",19101889
"427","Magee","T",19098183
"428","Atzei","A",19060683
"429","McAdams","TR",19059892
"430","Maizlin","ZV",19048349
"431","Lendemans","S",19039567
"432","Tanaka","T",19016398
"433","Sachar","K",18984356
"434","Luria","S",18984329
"435","Shirley","DS",18971065
"436","Reiter","A",18971054
"437","Bickel","KD",18929214
"438","Moritomo","H",18929189
"439","Pesquer","L",18855934
"440","Wolf","MB",18795305
"441","Lawler","E",18780072
"442","Skie","M",18780052
"443","Anderson","ML",18762112
"444","Cheng","HS",18711777
"445","Shang","Z",18681282
"446","Anderson","ML",18590850
"447","Bombaci","H",18562365
"448","Henry","MH",18524983
"449","Infanger","M",18468968
"450","Slutsky","DJ",18442684
"451","Unglaub","F",18437402
"452","Slutsky","DJ",18343287
"453","Unglaub","F",18308181
"454","Chloros","GD",18261676
"455","Taljanovic","MS",18204008
"456","Yamamoto","M",19378356
"457","Gutiérrez","AE",18159918
"458","Seitz","WH",18090826
"459","Yao","J",18063183
"460","Morisawa","Y",17993436
"461","Saffar","P",17993420
"462","Unglaub","F",17992144
"463","Moermans","A",17952805
"464","Pederzini","LA",17916483
"465","Iwasaki","N",17906587
"466","Pilný","M",17877942
"467","Albastaki","U",17870421
"468","Shigemitsu","T",17867338
"469","Kleinman","WB",17826566
"470","Yoshioka","H",17729368
"471","Bittersohl","B",17729361
"472","Lee","CK",17668185
"473","Khoury","V",17665349
"474","Lubiatowski","P",17639915
"475","Estrella","EP",17637408
"476","Bille","B",17606063
"477","Kordasiewicz","B",17592404
"478","Lubiatowski","P",17592403
"479","Lubiatowski","P",17592402
"480","Badia","A",17536524
"481","Milz","S",17532798
"482","Unglaub","F",17481998
"483","Szabo","RM",17472295
"484","Zimmermann","R",17402142
"485","Tatebe","M",17398353
"486","Leclercq","C",17361891
"487","Fontès","D",17361887
"488","Mathoulin","C",17361884
"489","Leclercq","C",17349396
"490","Fontès","D",17349392
"491","Mathoulin","C",17349389
"492","Berná-Serna","JD",17325933
"493","Soong","M",17304066
"494","Gunes","T",17223233
"495","Joshy","S",17216523
"496","Rüegger","C",17179363
"497","Elkowitz","SJ",17155924
"498","Ahn","AK",17155920
"499","Kordasiewicz","B",17133833
"500","Wiesler","ER",17095385
"501","Tanaka","T",17027792
"502","Badia","A",17027791
"503","Zanetti","M",16932876
"504","Zlatkin","MB",16829252
"505","Tsu-Hsin Chen","E",16777280
"506","Amrami","KK",16632064
"507","Monaghan","BA",16628118
"508","Machiels","F",16619697
"509","Kalainov","DM",16609503
"510","Shih","JT",16568510
"511","Kiyoshige","Y",16520603
"512","Haugstvedt","JR",16516740
"513","Bae","DS",16504777
"514","Konduru","RS",16476513
"515","Sahin","G",16464555
"516","Shen","J",16344174
"517","Chen","AC",16325103
"518","Cole","DW",16324702
"519","Glowacki","KA",16274869
"520","Tomaino","MM",16274867
"521","De Smet","L",16184992
"522","Ruch","DS",16171639
"523","Darlis","NA",16111792
"524","Martineau","PA",16039365
"525","Nishiwaki","M",16039364
"526","Degreef","I",16035701
"527","Wong","TC",15935528
"528","Shih","JT",15891731
"529","Meier","R",15877268
"530","Lamraski","G",15672920
"531","Fontès","D",15651241
"532","Conca","M",15346129
"533","Miwa","H",15278772
"534","Zlatkin","MB",15172388
"535","Pilný","J",15151098
"536","Hempfling","H",15146315
"537","Schmidt","HM",15127199
"538","Lenk","S",15122464
"539","Feldkamp","G",15112036
"540","Borisch","N",15105987
"541","Bernstein","MA",15067279
"542","Sasao","S",15002101
"543","Braun","H",14610703
"544","Sahin","G",14605770
"545","Chou","KH",14599826
"546","Schulz","CU",12964096
"547","Yoshioka","H",12942205
"548","Schmitt","R",12847645
"549","Haims","AH",12773676
"550","Ruch","DS",12724681
"551","Ruch","DS",12671622
"552","Meier","R",12658336
"553","Millants","P",12491707
"554","Shih","JT",12468868
"555","Shih","JT",12435944
"556","Nishikawa","S",12358373
"557","Tünnerhoff","HG",12203149
"558","Ruch","DS",12132853
"559","Zhu","Z",12054769
"560","Shih","JT",11901458
"561","Nishikawa","S",11895353
"562","Zhu","Q",11834149
"563","Böhringer","G",11830818
"564","Chou","CH",11820450
"565","Pfirrmann","CW",11810165
"566","Vandesande","W",11725568
"567","Mathoulin","C",11723774
"568","Van Sanden","S",11723772
"569","Tomaino","MM",11721249
"570","Herold","T",11704910
"571","Munns","CF",11677662
"572","Nakamura","T",11560427
"573","Böhringer","G",11518985
"574","Tünnerhoff","HG",11518984
"575","Rappold","G",11518981
"576","Blazar","PE",11466652
"577","Sugimoto","H",11398343
"578","Husby","T",11291355
"579","Nagle","DJ",11227703
"580","Moskal","MJ",11227702
"581","Gupta","R",11176611
"582","Nakamura","T",11125809
"583","Yoshida",NA,11089167
"584","Nakamura","T",10991819
"585","Dailey","SW",10955219
"586","Nicolaidis","SC",10955218
"587","Lindau","T",10811750
"588","Tränkle","M",10800382
"589","Whatley","JS",10705322
"590","De Smet","L",10675935
"591","Haugstvedt","JR",10614755
"592","Beyermann","K",10550439
"593","van Schoonhoven","J",10550435
"594","Dronsella","J",10550431
"595","Beyermann","K",28246737
"596","van Schoonhoven","J",28246733
"597","Dronsella","J",28246729
"598","Bienz","T",10451818
"599","Nakamura","T",10433450
"600","Nakamura","T",10190598
"601","Krimmer","H",9888007
"602","Nagy","L",9888006
"603","Tang","JB",9848547
"604","Minami","A",9763270
"605","Taniguchi","Y",9752936
"606","Kleinman","WB",9708371
"607","Westkaemper","JG",9681539
"608","Grechenig","W",9609486
"609","Fulcher","SM",9604160
"610","Skahen","JR",9471065
"611","Richards","RS",9330132
"612","Skie","MC",9330138
"613","Trumble","TE",9330137
"614","Hulsizer","D",9260628
"615","Baehser-Griffith","P",9220068
"616","Fellinger","M",9195037
"617","Corso","SJ",9043608
"618","Trumble","TE",9018613
"619","de Araujo","W",9115558
"620","Nakamura","T",9230938
"621","Trumble","TE",8902134
"622","Preissler","P",9026487
"623","Schütz","K",9026486
"624","Neumann","K",8924448
"625","Sagerman","SD",8783830
"626","Minami","A",8724470
"627","De Smet","L",8669264
"628","Oneson","SR",10946693
"629","Bruckner","JD",8727719
"630","Schers","TJ",8553825
"631","Gan","BS",7566916
"632","Totterman","SM",7724777
"633","Rettig","ME",7553028
"634","Totterman","SM",7553019
"635","Sennwald","GR",7797966
"636","Nakamura","T",7782655
"637","Mikic","ZD",7775777
"638","Bednar","JM",7868628
"639","Fortems","Y",7822912
"640","Rodriguez Merchan","EC",10150245
"641","Adolfsson","L",7964104
"642","Uchiyama","S",8077819
"643","Scheker","LR",8077818
"644","Jeffries","AO",8077817
"645","Rabinowitz","RS",8056963
"646","Lener","M",8050738
"647","De Smet","L",8171975
"648","Fortems","Y",7531478
"649","Rose","RE",8160461
"650","Whipple","TL",8234074
"651","Strehle","J",8339487
"652","Williams","CS",8451048
"653","Zachee","B",8461093
"654","De Smet","L",8116370
"655","Tolat","AR",1484254
"656","Ambrose","L",1460064
"657","Drobner","WS",1460062
"658","Watson","HK",1629556
"659","Melone","CP",1735235
"660","Schweitzer","ME",1727283
"661","Wnorowski","DC",1637434
"662","Pederzini","L",1637432
"663","Milliez","PY",1380276
"664","Osterman","AL",1880162
"665","Levinsohn","EM",2006283
"666","Oestern","HJ",2277707
"667","Cerofolini","E",2229576
"668","Palmer","AK",2363780
"669","Osterman","AL",2363779
"670","Berger","RA",2153953
"671","Haas","N",1983635
"672","Bottke","CA",2771827
"673","Quinn","SF",2688677
"674","Hardy","DC",3225407
"675","Palmer","AK",3379276
"676","Dell","PC",3320066
"677","Reinus","WR",3611642
"678","Paley","D",3453929
"679","Palmer","AK",6491211
"680","Berger","RA",6821992
"681","Palmer","AK",7229292
"682","THOMS","J",13920954
"683","HOEGEN","K",13361370
